"Indicator type","Indicator","Description"
"IPv4","178.90.14.125",""
"IPv4","65.109.116.14",""
"IPv4","178.90.14.125",""
"IPv4","65.109.116.14",""
"IPv4","124.248.238.34",""
"IPv4","164.163.96.2",""
"IPv4","148.251.20.85",""
"IPv4","203.150.198.198",""
"IPv4","65.109.116.14",""
"IPv4","178.90.14.125",""
"IPv4","135.181.133.170",""
"IPv4","203.150.198.198",""
"IPv4","178.90.14.125",""
"IPv4","65.109.116.14",""
"IPv4","178.90.14.125",""
"IPv4","159.69.64.44",""
"IPv4","178.90.14.125",""
"IPv4","135.181.179.175",""
"IPv4","178.90.14.125",""
"IPv4","188.212.8.79",""
"IPv4","203.150.198.198",""
"IPv4","65.109.116.14",""
"IPv4","65.49.20.126",""
"IPv4","178.90.14.125",""
"IPv4","94.130.67.226",""
"IPv4","164.163.96.2",""
"IPv4","23.88.0.162",""
"IPv4","23.88.73.97",""
"IPv4","178.90.14.125",""
"IPv4","159.69.71.59",""
"IPv4","135.181.141.35",""
"IPv4","178.90.14.125",""
"IPv4","168.119.136.21",""
"IPv4","148.251.20.85",""
"IPv4","23.88.73.97",""
"IPv4","178.90.14.125",""
"IPv4","85.10.201.239",""
"IPv4","178.90.14.125",""
"IPv4","23.88.73.97",""
"IPv4","89.248.168.226",""
"IPv4","178.90.14.125",""
"IPv4","85.10.201.239",""
"IPv4","135.181.143.29",""
"IPv4","159.69.71.59",""
"IPv4","65.109.116.14",""
"IPv4","148.251.20.85",""
"IPv4","178.90.14.125",""
"IPv4","203.150.198.198",""
"IPv4","178.90.14.125",""
"IPv4","23.88.73.97",""
"IPv4","178.90.14.125",""
"IPv4","135.181.143.29",""
"IPv4","178.90.14.125",""
"IPv4","23.88.73.97",""
"IPv4","178.90.14.125",""
"IPv4","203.150.198.198",""
"IPv4","85.10.201.239",""
"IPv4","141.98.11.57",""
"IPv4","136.243.171.105",""
"IPv4","124.248.238.34",""
"IPv4","203.150.198.198",""
"IPv4","178.90.14.125",""
"IPv4","136.243.171.105",""
"IPv4","135.181.133.170",""
"IPv4","178.90.14.125",""
"IPv4","137.184.16.186",""
"IPv4","135.181.143.29",""
"IPv4","178.90.14.125",""
"IPv4","168.119.136.21",""
"IPv4","178.90.14.125",""
"IPv4","42.200.172.17",""
"IPv4","148.251.20.85",""
"IPv4","135.181.133.170",""
"IPv4","135.181.141.35",""
"IPv4","59.125.127.39",""
"IPv4","178.90.14.125",""
"IPv4","85.10.201.239",""
"IPv4","89.248.163.219",""
"IPv4","178.90.14.125",""
"IPv4","62.210.203.232",""
"IPv4","168.119.136.21",""
"IPv4","121.58.248.162",""
"IPv4","178.90.14.125",""
"IPv4","148.251.20.85",""
"IPv4","178.90.14.125",""
"IPv4","124.248.238.34",""
"IPv4","168.119.136.21",""
"IPv4","178.90.14.125",""
"IPv4","135.181.133.170",""
"IPv4","178.90.14.125",""
"IPv4","23.88.73.97",""
"IPv4","135.181.143.29",""
"IPv4","178.90.14.125",""
"IPv4","135.181.143.29",""
"IPv4","178.90.14.125",""
"IPv4","135.181.143.29",""
"IPv4","23.88.0.162",""
"IPv4","178.90.14.125",""
"IPv4","135.181.143.29",""
"IPv4","179.43.177.243",""
"IPv4","178.90.14.125",""
"IPv4","203.150.198.198",""
"IPv4","135.181.143.29",""
"IPv4","178.90.14.125",""
"IPv4","135.181.133.170",""
"IPv4","85.215.170.146",""
"IPv4","136.243.171.105",""
"IPv4","178.90.14.125",""
"IPv4","85.10.201.239",""
"IPv4","136.243.171.105",""
"IPv4","124.248.238.34",""
"IPv4","135.181.143.29",""
"IPv4","178.90.14.125",""
"IPv4","23.88.0.162",""
"IPv4","23.88.73.97",""
"IPv4","121.58.248.162",""
"IPv4","178.90.14.125",""
"IPv4","168.119.136.21",""
"IPv4","203.150.198.198",""
"IPv4","135.181.141.35",""
"IPv4","23.88.73.97",""
"IPv4","85.215.170.146",""
"IPv4","203.150.198.198",""
"IPv4","159.69.64.44",""
"IPv4","203.150.198.198",""
"IPv4","23.88.0.162",""
"IPv4","94.130.67.226",""
"IPv4","61.163.191.179",""
"IPv4","135.181.2.19",""
"IPv4","203.150.198.198",""
"IPv4","23.88.0.162",""
"IPv4","148.251.20.85",""
"IPv4","164.163.96.2",""
"IPv4","94.130.67.226",""
"IPv4","59.125.127.39",""
"IPv4","23.88.73.97",""
"IPv4","168.119.136.21",""
"IPv4","135.181.2.19",""
"IPv4","162.243.144.13",""
"IPv4","203.150.198.198",""
"IPv4","135.181.133.170",""
"IPv4","23.88.73.97",""
"IPv4","23.88.0.162",""
"IPv4","23.88.73.97",""
"IPv4","135.181.133.170",""
"IPv4","103.209.153.70",""
"IPv4","121.58.248.162",""
"IPv4","135.181.2.19",""
"IPv4","23.88.73.97",""
"IPv4","168.119.136.21",""
"IPv4","89.248.165.226",""
"IPv4","135.181.179.175",""
"IPv4","136.243.171.105",""
"IPv4","121.58.248.162",""
"IPv4","148.251.20.85",""
"IPv4","85.10.201.239",""
"IPv4","135.181.2.19",""
"IPv4","23.88.0.162",""
"IPv4","203.150.198.198",""
"IPv4","121.58.248.162",""
"IPv4","148.251.20.85",""
"IPv4","135.181.133.170",""
"IPv4","103.209.153.70",""
"IPv4","203.150.198.198",""
"IPv4","141.98.11.57",""
"IPv4","135.181.2.19",""
"IPv4","135.181.133.170",""
"IPv4","121.58.248.162",""
"IPv4","23.88.73.97",""
"IPv4","121.58.248.162",""
"IPv4","135.181.179.175",""
"IPv4","135.181.141.35",""
"IPv4","85.10.201.239",""
"IPv4","136.243.171.105",""
"IPv4","103.209.153.70",""
"IPv4","148.251.20.85",""
"IPv4","121.58.248.162",""
"IPv4","135.181.133.170",""
"IPv4","85.215.170.146",""
"IPv4","94.130.67.226",""
"IPv4","135.181.133.170",""
"IPv4","164.163.96.2",""
"IPv4","135.181.179.175",""
"IPv4","148.251.20.85",""
"IPv4","203.150.198.198",""
"IPv4","103.209.153.70",""
"IPv4","85.10.201.239",""
"IPv4","54.237.54.146",""
"IPv4","85.215.170.146",""
"IPv4","121.58.248.162",""
"IPv4","148.251.20.85",""
"IPv4","23.88.73.97",""
"IPv4","135.181.133.170",""
"IPv4","203.150.198.198",""
"IPv4","23.88.0.162",""
"IPv4","159.69.64.44",""
"IPv4","148.251.20.85",""
"IPv4","203.150.198.198",""
"IPv4","135.181.2.19",""
"IPv4","94.130.67.226",""
"IPv4","124.248.238.34",""
"IPv4","203.150.198.198",""
"IPv4","164.163.96.2",""
"IPv4","148.251.20.85",""
"IPv4","124.248.238.34",""
"IPv4","168.119.136.21",""
"IPv4","136.243.171.105",""
"IPv4","23.88.0.162",""
"IPv4","135.181.179.175",""
"IPv4","159.69.64.44",""
"IPv4","23.88.0.162",""
"IPv4","203.150.198.198",""
"IPv4","94.130.67.226",""
"IPv4","121.58.248.162",""
"IPv4","135.181.141.35",""
"IPv4","103.209.153.70",""
"IPv4","159.69.64.44",""
"IPv4","168.119.136.21",""
"IPv4","164.163.96.2",""
"IPv4","94.130.67.226",""
"IPv4","121.58.248.162",""
"IPv4","37.221.92.196",""
"IPv4","135.181.2.19",""
"IPv4","103.209.153.70",""
"IPv4","164.163.96.2",""
"IPv4","85.215.170.146",""
"IPv4","203.150.198.198",""
"IPv4","136.243.171.105",""
"IPv4","85.215.170.146",""
"IPv4","23.88.0.162",""
"IPv4","159.69.71.59",""
"IPv4","168.119.136.21",""
"IPv4","164.163.96.2",""
"IPv4","124.248.238.34",""
"IPv4","146.88.240.4",""
"IPv4","85.215.170.146",""
"IPv4","23.88.73.97",""
"IPv4","85.215.170.146",""
"IPv4","203.150.198.198",""
"IPv4","148.251.20.85",""
"IPv4","164.163.96.2",""
"IPv4","203.150.198.198",""
"IPv4","135.181.133.170",""
"IPv4","103.209.153.70",""
"IPv4","136.243.171.105",""
"IPv4","135.181.133.170",""
"IPv4","23.88.0.162",""
"IPv4","148.251.20.85",""
"IPv4","203.150.198.198",""
"IPv4","124.248.238.34",""
"IPv4","168.119.136.21",""
"IPv4","85.215.170.146",""
"IPv4","103.82.27.88",""
"IPv4","148.251.20.85",""
"IPv4","103.209.153.70",""
"IPv4","136.243.171.105",""
"IPv4","135.181.141.35",""
"IPv4","153.201.194.63",""
"IPv4","159.69.71.59",""
"IPv4","168.119.136.21",""
"IPv4","135.181.179.175",""
"IPv4","135.181.133.170",""
"IPv4","103.209.153.70",""
"IPv4","23.88.0.162",""
"IPv4","85.215.170.146",""
"IPv4","121.58.248.162",""
"IPv4","135.181.2.19",""
"IPv4","136.243.171.105",""
"IPv4","148.251.20.85",""
"IPv4","23.88.73.97",""
"IPv4","94.130.67.226",""
"IPv4","85.215.170.146",""
"IPv4","168.119.136.21",""
"IPv4","85.215.170.146",""
"IPv4","85.10.201.239",""
"IPv4","135.181.2.19",""
"IPv4","136.243.171.105",""
"IPv4","167.94.138.98",""
"IPv4","148.251.20.85",""
"IPv4","168.119.136.21",""
"IPv4","85.215.170.146",""
"IPv4","159.69.71.59",""
"IPv4","164.163.96.2",""
"IPv4","203.150.198.198",""
"IPv4","164.163.96.2",""
"IPv4","23.88.0.162",""
"IPv4","136.243.171.105",""
"IPv4","85.10.201.239",""
"IPv4","121.58.248.162",""
"IPv4","85.215.170.146",""
"IPv4","148.251.20.85",""
"IPv4","85.215.170.146",""
"IPv4","203.150.198.198",""
"IPv4","148.251.20.85",""
"IPv4","135.181.179.175",""
"IPv4","103.209.153.70",""
"IPv4","136.243.171.105",""
"IPv4","23.88.0.162",""
"IPv4","135.181.133.170",""
"IPv4","85.215.170.146",""
"IPv4","23.88.0.162",""
"IPv4","80.82.77.33",""
"IPv4","103.209.153.70",""
"IPv4","23.88.73.97",""
"IPv4","203.150.198.198",""
"IPv4","164.163.96.2",""
"IPv4","146.88.240.4",""
"IPv4","203.150.198.198",""
"IPv4","103.209.153.70",""
"IPv4","135.181.133.170",""
"IPv4","203.150.198.198",""
"IPv4","94.130.67.226",""
"IPv4","148.251.20.85",""
"IPv4","135.181.133.170",""
"IPv4","85.10.201.239",""
"IPv4","136.243.171.105",""
"IPv4","103.209.153.70",""
"IPv4","148.251.20.85",""
"IPv4","23.88.73.97",""
"IPv4","148.251.20.85",""
"IPv4","203.150.198.198",""
"IPv4","23.88.73.97",""
"IPv4","168.119.136.21",""
"IPv4","121.58.248.162",""
"IPv4","159.69.71.59",""
"IPv4","85.10.201.239",""
"IPv4","121.58.248.162",""
"IPv4","168.119.136.21",""
"IPv4","135.181.133.170",""
"IPv4","124.248.238.34",""
"IPv4","164.163.96.2",""
"IPv4","135.181.133.170",""
"IPv4","136.243.171.105",""
"IPv4","121.58.248.162",""
"IPv4","124.248.238.34",""
"IPv4","121.58.248.162",""
"IPv4","159.69.64.44",""
"IPv4","135.181.133.170",""
"IPv4","148.251.20.85",""
"IPv4","121.58.248.162",""
"IPv4","135.181.133.170",""
"IPv4","121.58.248.162",""
"IPv4","164.163.96.2",""
"IPv4","203.150.198.198",""
"IPv4","23.88.73.97",""
"IPv4","94.130.67.226",""
"IPv4","124.248.238.34",""
"IPv4","23.88.0.162",""
"IPv4","85.10.201.239",""
"IPv4","85.215.170.146",""
"IPv4","121.58.248.162",""
"IPv4","148.251.20.85",""
"IPv4","135.181.2.19",""
"IPv4","23.88.0.162",""
"IPv4","85.10.201.239",""
"IPv4","135.181.2.19",""
"IPv4","121.58.248.162",""
"IPv4","124.248.238.34",""
"IPv4","85.10.201.239",""
"IPv4","136.243.171.105",""
"IPv4","73.196.4.195",""
"IPv4","135.181.2.19",""
"IPv4","85.215.170.146",""
"IPv4","135.181.133.170",""
"IPv4","94.130.67.226",""
"IPv4","23.88.73.97",""
"IPv4","23.88.0.162",""
"IPv4","23.88.73.97",""
"IPv4","135.181.179.175",""
"IPv4","159.69.71.59",""
"IPv4","135.181.133.170",""
"IPv4","103.82.26.228",""
"IPv4","136.243.171.105",""
"IPv4","85.10.201.239",""
"IPv4","23.88.73.97",""
"IPv4","103.209.153.70",""
"IPv4","87.116.216.168",""
"IPv4","135.181.133.170",""
"IPv4","85.10.201.239",""
"IPv4","168.119.136.21",""
"IPv4","148.251.20.85",""
"IPv4","203.150.198.198",""
"IPv4","35.203.210.194",""
"IPv4","148.251.20.85",""
"IPv4","23.88.73.97",""
"IPv4","135.181.141.35",""
"IPv4","85.215.170.146",""
"IPv4","121.58.248.162",""
"IPv4","23.88.73.97",""
"IPv4","124.248.238.34",""
"IPv4","135.181.2.19",""
"IPv4","85.215.170.146",""
"IPv4","148.251.20.85",""
"IPv4","23.88.0.162",""
"IPv4","85.215.170.146",""
"IPv4","159.69.71.59",""
"IPv4","148.251.20.85",""
"IPv4","23.88.0.162",""
"IPv4","23.88.73.97",""
"IPv4","135.181.179.175",""
"IPv4","203.150.198.198",""
"IPv4","159.69.71.59",""
"IPv4","164.163.96.2",""
"IPv4","135.181.133.170",""
"IPv4","135.181.2.19",""
"IPv4","121.58.248.162",""
"IPv4","164.163.96.2",""
"IPv4","203.150.198.198",""
"IPv4","103.209.153.70",""
"IPv4","125.228.88.140",""
"IPv4","122.252.234.86",""
"IPv4","203.150.198.198",""
"IPv4","135.181.133.170",""
"IPv4","203.150.198.198",""
"IPv4","159.69.64.44",""
"IPv4","203.150.198.198",""
"IPv4","168.119.136.21",""
"IPv4","135.181.2.19",""
"IPv4","85.10.201.239",""
"IPv4","159.69.64.44",""
"IPv4","45.156.129.22",""
"IPv4","164.163.96.2",""
"IPv4","136.243.171.105",""
"IPv4","148.251.20.85",""
"IPv4","85.215.170.146",""
"IPv4","124.248.238.34",""
"IPv4","135.181.179.175",""
"IPv4","164.163.96.2",""
"IPv4","136.243.171.105",""
"IPv4","159.69.64.44",""
"IPv4","85.10.201.239",""
"IPv4","168.119.136.21",""
"IPv4","122.252.234.86",""
"IPv4","135.181.179.175",""
"IPv4","85.215.170.146",""
"IPv4","135.181.133.170",""
"IPv4","159.69.64.44",""
"IPv4","94.130.67.226",""
"IPv4","203.150.198.198",""
"IPv4","135.181.141.35",""
"IPv4","164.163.96.2",""
"IPv4","136.243.171.105",""
"IPv4","23.88.73.97",""
"IPv4","159.69.64.44",""
"IPv4","121.58.248.162",""
"IPv4","23.88.0.162",""
"IPv4","121.58.248.162",""
"IPv4","159.69.71.59",""
"IPv4","164.163.96.2",""
"IPv4","203.150.198.198",""
"IPv4","148.251.20.85",""
"IPv4","23.88.73.97",""
"IPv4","23.88.0.162",""
"IPv4","164.163.96.2",""
"IPv4","122.252.234.86",""
"IPv4","85.215.170.146",""
"IPv4","135.181.2.19",""
"IPv4","122.252.234.86",""
"IPv4","135.181.133.170",""
"IPv4","124.248.238.34",""
"IPv4","23.88.0.162",""
"IPv4","85.10.201.239",""
"IPv4","148.251.20.85",""
"IPv4","94.130.67.226",""
"IPv4","121.58.248.162",""
"IPv4","168.119.136.21",""
"IPv4","164.163.96.2",""
"IPv4","23.88.0.162",""
"IPv4","103.209.153.70",""
"IPv4","148.251.20.85",""
"IPv4","203.150.198.198",""
"IPv4","23.88.73.97",""
"IPv4","136.243.171.105",""
"IPv4","121.58.248.162",""
"IPv4","23.88.0.162",""
"IPv4","148.251.20.85",""
"IPv4","124.248.238.34",""
"IPv4","85.215.170.146",""
"IPv4","23.88.73.97",""
"IPv4","122.252.234.86",""
"IPv4","203.150.198.198",""
"IPv4","23.88.0.162",""
"IPv4","121.58.248.162",""
"IPv4","148.251.20.85",""
"IPv4","164.163.96.2",""
"IPv4","135.181.133.170",""
"IPv4","148.251.20.85",""
"IPv4","203.150.198.198",""
"IPv4","135.181.133.170",""
"IPv4","124.248.238.34",""
"IPv4","159.69.71.59",""
"IPv4","23.88.0.162",""
"IPv4","168.119.136.21",""
"IPv4","122.252.234.86",""
"IPv4","164.163.96.2",""
"IPv4","23.88.0.162",""
"IPv4","122.252.234.86",""
"IPv4","198.199.118.125",""
"IPv4","203.150.198.198",""
"IPv4","148.251.20.85",""
"IPv4","122.252.234.86",""
"IPv4","103.209.153.70",""
"IPv4","168.119.136.21",""
"IPv4","94.130.67.226",""
"IPv4","135.181.2.19",""
"IPv4","148.251.20.85",""
"IPv4","23.88.73.97",""
"IPv4","122.252.234.86",""
"IPv4","148.251.20.85",""
"IPv4","121.58.248.162",""
"IPv4","162.216.150.94",""
"IPv4","122.252.234.86",""
"IPv4","103.209.153.70",""
"IPv4","159.69.64.44",""
"IPv4","148.251.20.85",""
"IPv4","203.150.198.198",""
"IPv4","159.69.71.59",""
"IPv4","135.181.133.170",""
"IPv4","203.150.198.198",""
"IPv4","135.181.141.35",""
"IPv4","159.69.64.44",""
"IPv4","121.58.248.162",""
"IPv4","122.252.234.86",""
"IPv4","103.209.153.70",""
"IPv4","124.248.238.34",""
"IPv4","122.252.234.86",""
"IPv4","23.88.73.97",""
"IPv4","159.69.64.44",""
"IPv4","135.181.141.35",""
"IPv4","148.251.20.85",""
"IPv4","136.243.171.105",""
"IPv4","23.88.0.162",""
"IPv4","135.181.2.19",""
"IPv4","159.69.71.59",""
"IPv4","121.58.248.162",""
"IPv4","94.130.67.226",""
"IPv4","168.119.136.21",""
"IPv4","103.209.153.70",""
"IPv4","135.181.179.175",""
"IPv4","136.243.171.105",""
"IPv4","23.88.73.97",""
"IPv4","159.69.64.44",""
"IPv4","148.251.20.85",""
"IPv4","168.119.136.21",""
"IPv4","148.251.20.85",""
"IPv4","121.58.248.162",""
"IPv4","23.88.73.97",""
"IPv4","103.209.153.70",""
"IPv4","203.150.198.198",""
"IPv4","148.251.20.85",""
"IPv4","135.181.2.19",""
"IPv4","103.209.153.70",""
"IPv4","135.181.133.170",""
"IPv4","159.69.71.59",""
"IPv4","121.58.248.162",""
"IPv4","135.181.133.170",""
"IPv4","23.88.0.162",""
"IPv4","164.163.96.2",""
"IPv4","23.88.0.162",""
"IPv4","23.88.73.97",""
"IPv4","159.69.64.44",""
"IPv4","121.58.248.162",""
"IPv4","203.150.198.198",""
"IPv4","23.88.0.162",""
"IPv4","85.215.170.146",""
"IPv4","85.10.201.239",""
"IPv4","159.69.71.59",""
"IPv4","203.150.198.198",""
"IPv4","135.181.133.170",""
"IPv4","148.251.20.85",""
"IPv4","85.10.201.239",""
"IPv4","38.242.252.240",""
"IPv4","85.215.170.146",""
"IPv4","121.58.248.162",""
"IPv4","124.248.238.34",""
"IPv4","136.243.171.105",""
"IPv4","122.252.234.86",""
"IPv4","168.119.136.21",""
"IPv4","14.140.167.186",""
"IPv4","164.163.96.2",""
"IPv4","135.181.141.35",""
"IPv4","85.215.170.146",""
"IPv4","148.251.20.85",""
"IPv4","14.140.167.186",""
"IPv4","121.58.248.162",""
"IPv4","168.119.136.21",""
"IPv4","14.140.167.186",""
"IPv4","164.163.96.2",""
"IPv4","179.43.177.243",""
"IPv4","24.9.140.212",""
"IPv4","14.140.167.186",""
"IPv4","121.58.248.162",""
"IPv4","85.215.170.146",""
"IPv4","124.248.238.34",""
"IPv4","94.130.67.226",""
"IPv4","207.237.216.175",""
"IPv4","23.88.0.162",""
"IPv4","121.58.248.162",""
"IPv4","85.10.201.239",""
"IPv4","135.181.2.19",""
"IPv4","167.248.133.139",""
"IPv4","38.242.252.240",""
"IPv4","103.209.153.70",""
"IPv4","85.215.170.146",""
"IPv4","14.140.167.186",""
"IPv4","136.243.171.105",""
"IPv4","85.215.170.146",""
"IPv4","23.88.73.97",""
"IPv4","124.248.238.34",""
"IPv4","135.181.141.35",""
"IPv4","135.181.2.19",""
"IPv4","85.215.170.146",""
"IPv4","159.69.71.59",""
"IPv4","136.243.171.105",""
"IPv4","85.215.170.146",""
"IPv4","203.150.198.198",""
"IPv4","14.140.167.186",""
"IPv4","38.242.252.240",""
"IPv4","14.140.167.186",""
"IPv4","104.237.149.215",""
"IPv4","66.94.109.76",""
"IPv4","136.243.171.105",""
"IPv4","148.251.20.85",""
"IPv4","203.150.198.198",""
"IPv4","124.248.238.34",""
"IPv4","14.140.167.186",""
"IPv4","103.209.153.70",""
"IPv4","162.142.125.131",""
"IPv4","23.88.73.97",""
"IPv4","159.69.64.44",""
"IPv4","164.163.96.2",""
"IPv4","121.58.248.162",""
"IPv4","14.140.167.186",""
"IPv4","45.95.147.212",""
"IPv4","85.215.170.146",""
"IPv4","103.209.153.70",""
"IPv4","203.150.198.198",""
"IPv4","159.69.64.44",""
"IPv4","23.88.0.162",""
"IPv4","124.248.238.34",""
"IPv4","159.69.71.59",""
"IPv4","121.58.248.162",""
"IPv4","136.243.171.105",""
"IPv4","85.215.170.146",""
"IPv4","164.163.96.2",""
"IPv4","23.88.0.162",""
"IPv4","14.140.167.186",""
"IPv4","23.88.73.97",""
"IPv4","85.10.201.239",""
"IPv4","122.252.234.86",""
"IPv4","159.69.64.44",""
"IPv4","136.243.171.105",""
"IPv4","164.163.96.2",""
"IPv4","159.69.71.59",""
"IPv4","81.17.25.50",""
"IPv4","135.181.133.170",""
"IPv4","164.163.96.2",""
"IPv4","122.252.234.86",""
"IPv4","14.140.167.186",""
"IPv4","38.242.252.240",""
"IPv4","135.181.133.170",""
"IPv4","148.251.20.85",""
"IPv4","159.69.71.59",""
"IPv4","159.69.64.44",""
"IPv4","121.58.248.162",""
"IPv4","38.242.252.240",""
"IPv4","121.58.248.162",""
"IPv4","135.181.179.175",""
"IPv4","135.181.133.170",""
"IPv4","203.150.198.198",""
"IPv4","135.181.141.35",""
"IPv4","135.181.133.170",""
"IPv4","85.215.170.146",""
"IPv4","135.181.179.175",""
"IPv4","85.215.170.146",""
"IPv4","103.209.153.70",""
"IPv4","203.150.198.198",""
"IPv4","38.242.252.240",""
"IPv4","23.88.73.97",""
"IPv4","85.215.170.146",""
"IPv4","85.10.201.239",""
"IPv4","136.243.171.105",""
"IPv4","159.69.71.59",""
"IPv4","135.181.179.175",""
"IPv4","203.150.198.198",""
"IPv4","159.69.71.59",""
"IPv4","159.69.64.44",""
"IPv4","23.88.0.162",""
"IPv4","121.58.248.162",""
"IPv4","203.150.198.198",""
"IPv4","85.215.170.146",""
"IPv4","135.181.179.175",""
"IPv4","122.252.234.86",""
"IPv4","159.69.64.44",""
"IPv4","159.69.71.59",""
"IPv4","122.252.234.86",""
"IPv4","135.181.141.35",""
"IPv4","85.215.170.146",""
"IPv4","203.150.198.198",""
"IPv4","135.181.133.170",""
"IPv4","84.234.96.175",""
"IPv4","85.10.201.239",""
"IPv4","85.215.170.146",""
"IPv4","136.243.171.105",""
"IPv4","84.234.96.175",""
"IPv4","159.69.64.44",""
"IPv4","23.88.73.97",""
"IPv4","148.251.20.85",""
"IPv4","124.248.238.34",""
"IPv4","164.163.96.2",""
"IPv4","168.119.136.21",""
"IPv4","85.215.170.146",""
"IPv4","135.181.133.170",""
"IPv4","23.88.0.162",""
"IPv4","159.69.71.59",""
"IPv4","94.130.67.226",""
"IPv4","159.69.64.44",""
"IPv4","103.209.153.70",""
"IPv4","135.181.133.170",""
"IPv4","159.69.71.59",""
"IPv4","136.243.171.105",""
"IPv4","85.10.201.239",""
"IPv4","164.163.96.2",""
"IPv4","124.248.238.34",""
"IPv4","164.163.96.2",""
"IPv4","203.150.198.198",""
"IPv4","121.58.248.162",""
"IPv4","23.88.73.97",""
"IPv4","135.181.179.175",""
"IPv4","103.209.153.70",""
"IPv4","203.150.198.198",""
"IPv4","164.163.96.2",""
"IPv4","85.10.201.239",""
"IPv4","23.88.73.97",""
"IPv4","124.248.238.34",""
"IPv4","121.58.248.162",""
"IPv4","203.150.198.198",""
"IPv4","148.251.20.85",""
"IPv4","122.252.234.86",""
"IPv4","121.58.248.162",""
"IPv4","136.243.171.105",""
"IPv4","85.10.201.239",""
"IPv4","85.215.170.146",""
"IPv4","135.181.2.19",""
"IPv4","148.251.20.85",""
"IPv4","203.150.198.198",""
"IPv4","103.209.153.70",""
"IPv4","23.88.0.162",""
"IPv4","38.242.252.240",""
"IPv4","85.215.170.146",""
"IPv4","168.119.136.21",""
"IPv4","164.163.96.2",""
"IPv4","23.88.73.97",""
"IPv4","85.215.170.146",""
"IPv4","148.251.20.85",""
"IPv4","121.58.248.162",""
"IPv4","85.215.170.146",""
"IPv4","159.69.64.44",""
"IPv4","122.252.234.86",""
"IPv4","203.150.198.198",""
"IPv4","23.88.73.97",""
"IPv4","168.119.136.21",""
"IPv4","45.95.147.200",""
"IPv4","203.150.198.198",""
"IPv4","136.243.171.105",""
"IPv4","203.150.198.198",""
"IPv4","135.181.179.175",""
"IPv4","23.88.73.97",""
"IPv4","38.242.252.240",""
"IPv4","168.119.136.21",""
"IPv4","135.181.133.170",""
"IPv4","23.88.73.97",""
"IPv4","168.119.136.21",""
"IPv4","37.221.92.196",""
